____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Sat Nov  8 14:58:27 2025

Kernel Version;Linux version 6.14.0-33-generic
System Name;Oracle CorporationVirtualBox1.2
CPU Information;6 Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz
OS Information;Ubuntu 24.04.2 LTS

Target: 1 units/s;System:  265.2 wakeup/s;CPU:  11.5% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.1%;111.5;Process;[PID 1739] /usr/bin/gnome-shell 
  0.1%; 51.3;Timer;tick_nohz_handler
  8.1%; 0.15;Process;[PID 8559] apt-check
  0.0%; 13.3;Interrupt;[7] sched(softirq)
  0.0%; 13.2;Process;[PID 18] [rcu_preempt]
  0.0%;  8.4;Timer;inactive_task_timer
  0.0%;  7.8;kWork;commit_work
  0.0%;  7.1;Timer;hrtimer_wakeup
  0.0%;  6.7;kWork;psi_avgs_work
  0.0%;  5.7;Process;[PID 1236] /usr/bin/VBoxDRMClient 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  0.0%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6);  0.0%
C7 (cc7);  0.0%
;Core 1
C3 (cc3);  0.0%
C6 (cc6);  0.0%
C7 (cc7);  0.0%
;Core 2
C3 (cc3);  0.0%
C6 (cc6);  0.0%
C7 (cc7);  0.0%
;Core 3
C3 (cc3);  0.0%
C6 (cc6);  0.0%
C7 (cc7);  0.0%
;Core 4
C3 (cc3);  0.0%
C6 (cc6);  0.0%
C7 (cc7);  0.0%
;Core 5
C3 (cc3);  0.0%
C6 (cc6);  0.0%
C7 (cc7);  0.0%
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0
C0 active;100.0%;
;
;
;
;
;
;
;
CPU;1
C0 active;100.0%;
;
;
;
;
;
;
;
CPU;2
C0 active;100.0%;
;
;
;
;
;
;
;
CPU;3
C0 active;100.0%;
;
;
;
;
;
;
;
CPU;4
C0 active;100.0%;
;
;
;
;
;
;
;
CPU;5
C0 active;100.0%;
;
;
;
;
;
;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;   inf% 
;
;
;

;Core 0
Idle;   inf% 
;Core 1
Idle;   inf% 
;Core 2
Idle;   inf% 
;Core 3
Idle;   inf% 
;Core 4
Idle;   inf% 
;Core 5
Idle;   inf% 

CPU 0
Average;2.8 GHz
Idle;   inf% 
CPU 1
Average;2.8 GHz
Idle;   inf% 
CPU 2
Average;2.8 GHz
Idle;   inf% 
CPU 3
Average;2.8 GHz
Idle;   inf% 
CPU 4
Average;2.8 GHz
Idle;   inf% 
CPU 5
Average;2.8 GHz
Idle;   inf% 
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 11.0 ms/s;111.5;;;;Process;[PID 1739] /usr/bin/gnome-shell 
  0.8 ms/s; 51.3;;;;Timer;tick_nohz_handler
 80.7 ms/s; 0.15;;;;Process;[PID 8559] apt-check
331.7 us/s; 13.3;;;;Interrupt;[7] sched(softirq)
130.1 us/s; 13.2;;;;Process;[PID 18] [rcu_preempt]
 59.5 us/s;  8.4;;;;Timer;inactive_task_timer
113.9 us/s;  7.8;;;;kWork;commit_work
143.8 us/s;  7.1;;;;Timer;hrtimer_wakeup
 53.1 us/s;  6.7;;;;kWork;psi_avgs_work
280.3 us/s;  5.7;;;;Process;[PID 1236] /usr/bin/VBoxDRMClient 
  0.9 ms/s;  3.3;;;;Interrupt;[20] vboxguest
101.2 us/s;  3.6;;;;Process;[PID 8551] powertop --csv=output.csv -t 20 
 51.1 us/s;  2.6;;;;Timer;posix_timer_fn
  3.9 ms/s;  0.7;;;;Process;[PID 2716] /usr/libexec/gnome-terminal-server 
112.3 us/s;  1.9;;;;Process;[PID 1253] /usr/bin/VBoxDRMClient 
 51.6 us/s;  1.9;;;;Process;[PID 68] [kcompactd0]
 61.7 us/s;  1.8;;;;Process;[PID 2585] /usr/bin/VBoxDRMClient 
